raceId,driverId,constructorId,number,position,q1,q2,q3
981,830,9,33,2,1:37.344,1:36.113,1:36.702
981,817,9,3,3,1:38.304,1:37.313,1:36.841
981,840,3,18,4,1:37.653,1:37.002,1:37.032
981,839,10,31,5,1:38.775,1:37.580,1:37.719
981,822,131,77,6,1:35.716,1:35.396,1:37.833
981,8,6,7,7,1:38.235,1:37.031,1:37.987
981,20,6,5,8,1:37.198,1:36.223,1:38.064
981,13,3,19,9,1:38.338,1:37.456,1:38.251
981,838,1,2,10,1:38.767,1:37.471,1:39.157
982,20,6,5,1,1:43.336,1:40.529,1:39.491
982,830,9,33,2,1:42.010,1:40.332,1:39.814
982,817,9,3,3,1:42.063,1:40.385,1:39.840
982,8,6,7,4,1:43.328,1:40.525,1:40.069
982,1,131,44,5,1:42.455,1:40.577,1:40.126
982,822,131,77,6,1:43.137,1:41.409,1:40.810
982,807,4,27,7,1:42.586,1:41.277,1:41.013
982,4,1,14,8,1:42.086,1:41.442,1:41.179
982,838,1,2,9,1:42.222,1:41.227,1:41.398
982,832,5,55,10,1:42.176,1:41.826,1:42.056
983,1,131,44,1,1:31.605,1:30.977,1:30.076
983,8,6,7,2,1:32.259,1:30.926,1:30.121
983,830,9,33,3,1:31.920,1:30.931,1:30.541
983,817,9,3,4,1:32.416,1:31.061,1:30.595
983,839,10,31,6,1:32.527,1:31.651,1:31.478
983,838,1,2,7,1:32.838,1:31.848,1:31.582
983,807,4,27,8,1:32.586,1:31.778,1:31.607
983,815,10,11,9,1:32.768,1:31.484,1:31.658
983,4,1,14,10,1:33.049,1:32.010,1:31.704
983,822,131,77,5,1:32.254,1:30.803,1:30.758
984,1,131,44,1,1:29.047,1:27.819,1:27.319
984,822,131,77,2,1:29.332,1:28.543,1:27.651
984,20,6,5,3,1:29.352,1:28.225,1:27.791
984,817,9,3,4,1:29.475,1:28.935,1:28.306
984,830,9,33,5,1:29.181,1:28.747,1:28.332
984,8,6,7,6,1:29.163,1:29.079,1:28.498
984,839,10,31,7,1:30.115,1:29.199,1:29.111
984,815,10,11,8,1:29.696,1:29.343,1:29.260
984,13,3,19,9,1:30.352,1:29.687,1:29.480
984,4,1,14,10,1:30.525,1:29.749,1:30.687
985,1,131,44,1,1:34.822,1:33.437,1:33.108
985,20,6,5,2,1:35.420,1:34.103,1:33.347
985,822,131,77,3,1:35.309,1:33.769,1:33.568
985,817,9,3,4,1:35.991,1:34.495,1:33.577
985,8,6,7,5,1:35.649,1:33.840,1:33.577
985,830,9,33,6,1:34.899,1:34.716,1:33.658
985,839,10,31,7,1:35.849,1:35.113,1:34.647
985,832,4,55,8,1:35.517,1:34.899,1:34.852
985,4,1,14,9,1:35.712,1:35.046,1:35.007
985,815,10,11,10,1:36.358,1:34.789,1:35.148
986,20,6,5,1,1:17.665,1:16.870,1:16.488
986,830,9,33,2,1:17.630,1:16.524,1:16.574
986,1,131,44,3,1:17.518,1:17.035,1:16.934
986,822,131,77,4,1:17.578,1:17.161,1:16.958
986,8,6,7,5,1:18.148,1:17.534,1:17.238
986,839,10,31,6,1:18.336,1:17.827,1:17.437
986,817,9,3,7,1:18.208,1:17.631,1:17.447
986,807,4,27,8,1:18.322,1:17.792,1:17.466
986,832,4,55,9,1:18.405,1:17.753,1:17.794
986,815,10,11,10,1:18.020,1:17.868,1:17.807
987,822,131,77,1,1:09.452,1:08.638,1:08.322
987,20,6,5,2,1:09.643,1:08.494,1:08.360
987,8,6,7,3,1:09.405,1:09.116,1:08.538
987,830,9,33,4,1:09.820,1:09.050,1:08.925
987,817,9,3,5,1:09.828,1:09.533,1:09.330
987,815,10,11,6,1:10.145,1:09.760,1:09.598
987,4,1,14,7,1:10.172,1:09.593,1:09.617
987,807,4,27,8,1:10.078,1:09.726,1:09.703
987,832,4,55,9,1:10.227,1:09.768,1:09.805
987,13,3,19,10,1:09.789,1:09.612,1:09.841
988,822,131,77,1,1:37.356,1:36.822,1:36.231
988,1,131,44,2,1:37.391,1:36.742,1:36.403
988,20,6,5,3,1:37.817,1:37.023,1:36.777
988,817,9,3,4,1:38.016,1:37.583,1:36.959
988,8,6,7,5,1:37.453,1:37.302,1:36.985
988,830,9,33,6,1:38.021,1:37.777,1:37.328
988,807,4,27,7,1:38.781,1:38.138,1:38.282
988,815,10,11,8,1:38.601,1:38.359,1:38.374
988,839,10,31,9,1:38.896,1:38.392,1:38.397
988,13,3,19,10,1:38.629,1:38.565,1:38.550
989,1,131,44,1,1:22.824,1:22.051,1:21.164
989,8,6,7,2,1:23.096,1:22.507,1:21.828
989,20,6,5,3,1:23.348,1:21.944,1:21.838
989,830,9,33,4,1:23.483,1:22.416,1:21.879
989,817,9,3,5,1:23.494,1:22.897,1:22.152
989,825,210,20,6,1:23.909,1:23.300,1:23.187
989,154,210,8,7,1:23.671,1:23.468,1:23.339
989,807,4,27,8,1:23.782,1:23.544,1:23.532
989,832,4,55,9,1:23.529,1:23.061,1:23.577
990,20,6,5,1,1:29.060,1:28.341,1:27.958
990,8,6,7,2,1:28.951,1:28.515,1:28.101
990,822,131,77,3,1:29.275,1:28.794,1:28.124
990,1,131,44,4,1:29.396,1:28.458,1:28.220
990,817,9,3,5,1:29.552,1:28.962,1:28.398
990,842,5,10,6,1:30.121,1:29.836,1:29.329
990,825,210,20,7,1:29.594,1:29.623,1:29.358
990,807,4,27,8,1:30.260,1:29.187,1:29.570
990,839,10,31,9,1:30.338,1:30.009,1:29.874
990,832,4,55,10,1:29.893,1:29.802,1:29.986
991,20,6,5,1,1:32.171,1:32.385,1:31.095
991,8,6,7,2,1:32.474,1:32.286,1:31.182
991,822,131,77,3,1:32.921,1:32.063,1:31.625
991,1,131,44,4,1:33.283,1:31.914,1:31.675
991,830,9,33,5,1:32.932,1:32.809,1:31.796
991,817,9,3,6,1:33.877,1:32.688,1:31.948
991,807,4,27,7,1:33.545,1:32.494,1:32.532
991,815,10,11,8,1:33.464,1:32.931,1:32.758
991,832,4,55,9,1:33.315,1:32.970,1:32.819
991,154,210,8,10,1:33.238,1:32.524,1:32.855
992,20,6,5,1,1:42.762,1:43.015,1:41.498
992,1,131,44,2,1:42.693,1:42.676,1:41.677
992,822,131,77,3,1:43.355,1:42.679,1:41.837
992,817,9,3,4,1:42.857,1:43.482,1:41.911
992,830,9,33,5,1:42.642,1:42.901,1:41.994
992,8,6,7,6,1:42.538,1:42.510,1:42.490
992,839,10,31,7,1:43.021,1:42.967,1:42.523
992,815,10,11,8,1:43.992,1:43.366,1:42.547
992,807,4,27,9,1:43.746,1:43.232,1:43.066
992,832,4,55,10,1:43.426,1:43.464,1:43.351
993,1,131,44,1,1:17.633,1:17.166,1:16.173
993,822,131,77,2,1:17.674,1:17.111,1:16.213
993,20,6,5,3,1:17.031,1:16.802,1:16.305
993,8,6,7,4,1:17.483,1:17.071,1:16.612
993,830,9,33,5,1:17.411,1:17.266,1:16.816
993,817,9,3,6,1:17.623,1:17.638,1:16.818
993,825,210,20,7,1:18.169,1:17.618,1:17.676
993,4,1,14,8,1:18.276,1:18.100,1:17.721
993,832,4,55,9,1:18.480,1:17.803,1:17.790
993,154,210,8,10,1:18.305,1:17.699,1:17.835
994,817,9,3,1,1:12.013,1:11.278,1:10.810
994,20,6,5,2,1:12.415,1:11.518,1:11.039
994,1,131,44,3,1:12.460,1:11.584,1:11.232
994,8,6,7,4,1:12.639,1:11.391,1:11.266
994,4,1,14,7,1:12.657,1:12.269,1:12.110
994,832,4,55,8,1:12.950,1:12.286,1:12.130
994,815,10,11,9,1:12.848,1:12.194,1:12.154
994,842,5,10,10,1:12.941,1:12.313,1:12.221
994,822,131,77,5,1:12.434,1:12.002,1:11.441
994,839,10,31,6,1:13.028,1:12.188,1:12.061
995,20,6,5,1,1:11.710,1:11.524,1:10.764
995,822,131,77,2,1:11.950,1:11.514,1:10.857
995,830,9,33,3,1:12.008,1:11.472,1:10.937
995,1,131,44,4,1:11.835,1:11.740,1:10.996
995,8,6,7,5,1:11.725,1:11.620,1:11.095
995,817,9,3,6,1:12.459,1:11.434,1:11.116
995,807,4,27,7,1:12.795,1:11.916,1:11.973
995,839,10,31,8,1:12.577,1:12.141,1:12.084
995,832,4,55,9,1:12.689,1:12.097,1:12.168
995,815,10,11,10,1:12.702,1:12.395,1:12.671
996,1,131,44,1,1:31.271,1:30.645,1:30.029
996,822,131,77,2,1:31.776,1:31.227,1:30.147
996,20,6,5,3,1:31.820,1:30.751,1:30.400
996,830,9,33,4,1:31.531,1:30.818,1:30.705
996,817,9,3,5,1:31.910,1:31.538,1:30.895
996,8,6,7,6,1:31.567,1:30.772,1:31.057
996,832,4,55,7,1:32.394,1:32.016,1:32.126
996,844,15,16,8,1:32.538,1:32.055,1:32.635
996,825,210,20,9,1:32.169,1:31.510,1:32.930
997,822,131,77,1,1:04.175,1:03.756,1:03.130
997,1,131,44,2,1:04.080,1:03.577,1:03.149
997,20,6,5,3,1:04.347,1:03.544,1:03.464
997,8,6,7,4,1:04.234,1:03.975,1:03.660
997,830,9,33,5,1:04.273,1:04.001,1:03.840
997,154,210,8,6,1:04.242,1:04.059,1:03.892
997,817,9,3,7,1:04.723,1:04.403,1:03.996
997,825,210,20,8,1:04.460,1:04.291,1:04.051
997,832,4,55,9,1:04.948,1:04.561,1:04.725
997,807,4,27,10,1:04.864,1:04.676,1:05.019
998,1,131,44,1,1:26.818,1:26.256,1:25.892
998,20,6,5,2,1:26.585,1:26.372,1:25.936
998,8,6,7,3,1:27.549,1:26.483,1:25.990
998,822,131,77,4,1:27.025,1:26.413,1:26.217
998,830,9,33,5,1:27.309,1:27.013,1:26.602
998,817,9,3,6,1:27.979,1:27.369,1:27.099
998,825,210,20,7,1:28.143,1:27.730,1:27.244
998,154,210,8,8,1:28.086,1:27.522,1:27.455
998,844,15,16,9,1:27.962,1:27.790,1:27.879
998,839,10,31,10,1:28.279,1:27.843,1:28.194
999,20,6,5,1,1:12.538,1:12.505,1:11.212
999,822,131,77,2,1:12.962,1:12.152,1:11.416
999,8,6,7,3,1:12.505,1:12.336,1:11.547
999,830,9,33,4,1:13.127,1:12.188,1:11.822
999,825,210,20,5,1:13.105,1:12.523,1:12.200
999,154,210,8,6,1:12.986,1:12.722,1:12.544
999,807,4,27,7,1:13.479,1:12.946,1:12.560
999,832,4,55,8,1:13.324,1:13.032,1:12.692
999,844,15,16,9,1:13.077,1:12.995,1:12.717
999,815,10,11,10,1:13.427,1:13.072,1:12.774
1000,8,6,7,3,1:17.526,1:32.762,1:36.186
1000,20,6,5,4,1:16.666,1:28.636,1:36.210
1000,832,4,55,5,1:17.829,1:30.771,1:36.743
1000,842,5,10,6,1:18.577,1:31.286,1:37.591
1000,830,9,33,7,1:16.940,1:31.178,1:38.032
1000,843,5,28,8,1:18.429,1:32.590,1:38.128
1000,825,210,20,9,1:18.314,1:32.968,1:39.858
1000,154,210,8,10,1:17.901,1:33.650,1:40.593
1000,1,131,44,1,1:17.419,1:31.242,1:35.658
1000,822,131,77,2,1:17.123,1:32.081,1:35.918
1001,1,131,44,1,1:42.977,1:41.553,1:58.179
1001,20,6,5,2,1:43.035,1:41.501,1:58.905
1001,839,10,31,3,1:44.003,1:43.302,2:01.851
1001,815,10,11,4,1:44.004,1:43.014,2:01.894
1001,154,210,8,5,1:43.597,1:43.042,2:02.122
1001,8,6,7,6,1:42.585,1:41.533,2:02.671
1001,830,9,33,7,1:43.199,1:42.554,2:02.769
1001,817,9,3,8,1:43.604,1:43.126,2:02.939
1001,825,210,20,9,1:43.834,1:43.320,2:04.933
1002,8,6,7,1,1:20.722,1:19.846,1:19.119
1002,20,6,5,2,1:20.542,1:19.629,1:19.280
1002,1,131,44,3,1:20.810,1:19.798,1:19.294
1002,822,131,77,4,1:21.381,1:20.427,1:19.656
1002,830,9,33,5,1:21.381,1:20.333,1:20.615
1002,154,210,8,6,1:21.887,1:21.239,1:20.936
1002,832,4,55,7,1:21.732,1:21.552,1:21.041
1002,839,10,31,8,1:21.570,1:21.315,1:21.099
1002,842,5,10,9,1:21.834,1:21.667,1:21.350
1002,840,3,18,10,1:21.838,1:21.494,1:21.627
1003,1,131,44,1,1:39.403,1:37.344,1:36.015
1003,830,9,33,2,1:38.751,1:37.214,1:36.334
1003,20,6,5,3,1:38.218,1:37.876,1:36.628
1003,822,131,77,4,1:39.291,1:37.254,1:36.702
1003,8,6,7,5,1:38.534,1:37.194,1:36.794
1003,817,9,3,6,1:38.153,1:37.406,1:36.996
1003,815,10,11,7,1:38.814,1:38.342,1:37.985
1003,154,210,8,8,1:38.685,1:38.367,1:38.320
1003,839,10,31,9,1:38.912,1:38.534,1:38.365
1003,807,4,27,10,1:38.932,1:38.450,1:38.588
1004,822,131,77,1,1:32.964,1:32.744,1:31.387
1004,1,131,44,2,1:32.410,1:32.595,1:31.532
1004,20,6,5,3,1:33.476,1:33.045,1:31.943
1004,8,6,7,4,1:33.341,1:33.065,1:32.237
1004,825,210,20,5,1:34.078,1:33.747,1:33.181
1004,839,10,31,6,1:34.290,1:33.596,1:33.413
1004,844,15,16,7,1:33.924,1:33.488,1:33.419
1004,815,10,11,8,1:34.084,1:33.923,1:33.563
1004,154,210,8,9,1:34.022,1:33.517,1:33.704
1004,828,15,9,10,1:34.170,1:33.995,1:35.196
1005,1,131,44,1,1:28.702,1:28.017,1:27.760
1005,822,131,77,2,1:29.297,1:27.987,1:28.059
1005,830,9,33,3,1:29.480,1:28.849,1:29.057
1005,8,6,7,4,1:29.631,1:28.595,1:29.521
1005,154,210,8,5,1:29.724,1:29.678,1:29.761
1005,843,5,28,6,1:30.248,1:29.848,1:30.023
1005,842,5,10,7,1:30.137,1:29.810,1:30.093
1005,839,10,31,8,1:29.899,1:29.538,1:30.126
1005,20,6,5,9,1:29.049,1:28.279,1:32.192
1005,815,10,11,10,1:30.247,1:29.567,1:37.229
1006,1,131,44,1,1:34.130,1:33.480,1:32.237
1006,20,6,5,2,1:34.569,1:33.079,1:32.298
1006,8,6,7,3,1:34.703,1:32.884,1:32.307
1006,822,131,77,4,1:34.518,1:33.702,1:32.616
1006,817,9,3,5,1:34.755,1:34.185,1:33.494
1006,839,10,31,6,1:34.876,1:34.522,1:34.145
1006,807,4,27,7,1:34.932,1:34.564,1:34.215
1006,154,210,8,8,1:34.892,1:34.419,1:34.250
1006,844,15,16,9,1:35.069,1:34.255,1:34.420
1006,815,10,11,10,1:35.193,1:34.525,1:34.594
1007,817,9,3,1,1:15.866,1:15.845,1:14.759
1007,830,9,33,2,1:15.756,1:15.640,1:14.785
1007,1,131,44,3,1:15.673,1:15.644,1:14.894
1007,20,6,5,4,1:16.089,1:15.715,1:14.970
1007,822,131,77,5,1:15.580,1:15.923,1:15.160
1007,8,6,7,6,1:16.446,1:15.996,1:15.330
1007,807,4,27,7,1:16.498,1:16.126,1:15.827
1007,832,4,55,8,1:16.813,1:16.188,1:16.084
1007,844,15,16,9,1:16.862,1:16.320,1:16.189
1007,828,15,9,10,1:16.701,1:16.633,1:16.513
1008,1,131,44,1,1:08.464,1:07.795,1:07.281
1008,20,6,5,2,1:08.452,1:07.776,1:07.374
1008,822,131,77,3,1:08.492,1:07.727,1:07.441
1008,8,6,7,4,1:08.452,1:08.028,1:07.456
1008,830,9,33,5,1:08.205,1:08.017,1:07.778
1008,817,9,3,6,1:08.544,1:08.055,1:07.780
1008,828,15,9,7,1:08.754,1:08.579,1:08.296
1008,844,15,16,8,1:08.667,1:08.335,1:08.492
1008,154,210,8,9,1:08.735,1:08.239,1:08.517
1008,842,5,10,10,1:09.046,1:08.616,1:09.029
1009,1,131,44,1,1:36.828,1:35.693,1:34.794
1009,822,131,77,2,1:36.789,1:36.392,1:34.956
1009,20,6,5,3,1:36.775,1:36.345,1:35.125
1009,8,6,7,4,1:37.010,1:36.735,1:35.365
1009,817,9,3,5,1:37.117,1:36.964,1:35.401
1009,830,9,33,6,1:37.195,1:36.144,1:35.589
1009,154,210,8,7,1:37.575,1:36.732,1:36.192
1009,844,15,16,8,1:37.124,1:36.580,1:36.237
1009,839,10,31,9,1:36.936,1:36.814,1:36.540
1009,807,4,27,10,1:37.569,1:36.630,1:36.542
1010,1,131,44,1,1:22.043,1:21.014,1:20.486
1010,822,131,77,2,1:22.367,1:21.193,1:20.598
1010,20,6,5,3,1:22.885,1:21.912,1:21.190
1010,830,9,33,4,1:22.876,1:21.678,1:21.320
1010,844,6,16,5,1:22.017,1:21.739,1:21.442
1010,154,210,8,6,1:22.959,1:21.870,1:21.826
1010,825,210,20,7,1:22.519,1:22.221,1:22.099
1010,846,1,4,8,1:22.702,1:22.423,1:22.304
1010,8,51,7,9,1:22.966,1:22.349,1:22.314
1010,815,211,11,10,1:22.908,1:22.532,1:22.781
1011,844,6,16,1,1:28.495,1:28.046,1:27.866
1011,20,6,5,2,1:28.733,1:28.356,1:28.160
1011,1,131,44,3,1:29.262,1:28.578,1:28.190
1011,822,131,77,4,1:29.498,1:28.830,1:28.256
1011,830,9,33,5,1:29.579,1:29.109,1:28.752
1011,825,210,20,6,1:29.532,1:29.017,1:28.757
1011,832,1,55,7,1:29.528,1:29.055,1:28.813
1011,154,210,8,8,1:29.688,1:29.249,1:29.015
1011,8,51,7,9,1:29.959,1:29.471,1:29.022
1011,846,1,4,10,1:29.381,1:29.258,1:29.043
1012,822,131,77,1,1:32.658,1:31.728,1:31.547
1012,1,131,44,2,1:33.115,1:31.637,1:31.570
1012,20,6,5,3,1:33.557,1:32.232,1:31.848
1012,844,6,16,4,1:32.712,1:32.324,1:31.865
1012,830,9,33,5,1:33.274,1:32.369,1:32.089
1012,842,9,10,6,1:33.863,1:32.948,1:32.930
1012,817,4,3,7,1:33.709,1:33.214,1:32.958
1012,807,4,27,8,1:33.644,1:33.968,1:32.962
1013,822,131,77,1,1:42.026,1:41.500,1:40.495
1013,1,131,44,2,1:41.614,1:41.580,1:40.554
1013,20,6,5,3,1:42.042,1:41.889,1:40.797
1013,830,9,33,4,1:41.727,1:41.388,1:41.069
1013,815,211,11,5,1:42.249,1:41.870,1:41.593
1013,826,5,26,6,1:42.324,1:42.221,1:41.681
1013,846,1,4,7,1:42.371,1:42.084,1:41.886
1013,841,51,99,8,1:42.140,1:42.381,1:42.424
1014,822,131,77,1,1:16.979,1:15.924,1:15.406
1014,1,131,44,2,1:17.292,1:16.038,1:16.040
1014,20,6,5,3,1:17.425,1:16.667,1:16.272
1014,830,9,33,4,1:17.244,1:16.726,1:16.357
1014,844,6,16,5,1:17.388,1:16.714,1:16.588
1014,842,9,10,6,1:17.862,1:16.932,1:16.708
1014,154,210,8,7,1:18.042,1:17.066,1:16.911
1014,825,210,20,8,1:17.669,1:17.272,1:16.922
1014,826,5,26,9,1:17.914,1:17.243,1:17.573
1014,817,4,3,10,1:18.385,1:17.299,1:18.106
1015,1,131,44,1,1:11.542,1:10.835,1:10.166
1015,822,131,77,2,1:11.562,1:10.701,1:10.252
1015,830,9,33,3,1:11.597,1:10.618,1:10.641
1015,20,6,5,4,1:11.434,1:11.227,1:10.947
1015,842,9,10,5,1:11.740,1:11.457,1:11.041
1015,825,210,20,6,1:11.865,1:11.363,1:11.109
1015,817,4,3,7,1:11.767,1:11.543,1:11.218
1015,826,5,26,8,1:11.602,1:11.412,1:11.271
1015,832,1,55,9,1:11.872,1:11.608,1:11.417
1015,848,5,23,10,1:12.007,1:11.429,1:11.653
1016,20,6,5,1,1:11.200,1:11.142,1:10.240
1016,1,131,44,2,1:11.518,1:11.010,1:10.446
1016,844,6,16,3,1:11.214,1:11.205,1:10.920
1016,817,4,3,4,1:11.837,1:11.532,1:11.071
1016,842,9,10,5,1:12.023,1:11.196,1:11.079
1016,822,131,77,6,1:11.229,1:11.095,1:11.101
1016,807,4,27,7,1:11.720,1:11.553,1:11.324
1016,846,1,4,8,1:11.780,1:11.735,1:11.863
1016,832,1,55,9,1:11.750,1:11.572,1:13.981
1017,1,131,44,1,1:30.609,1:29.520,1:28.319
1017,822,131,77,2,1:30.550,1:29.437,1:28.605
1017,844,6,16,3,1:30.647,1:29.699,1:28.965
1017,830,9,33,4,1:31.327,1:30.099,1:29.409
1017,846,1,4,5,1:30.989,1:30.019,1:29.418
1017,832,1,55,6,1:31.073,1:30.319,1:29.522
1017,20,6,5,7,1:31.075,1:29.506,1:29.799
1017,817,4,3,8,1:30.954,1:30.369,1:29.918
1017,842,9,10,9,1:31.152,1:30.421,1:30.184
1017,841,51,99,10,1:31.180,1:30.408,1:33.420
1018,844,6,16,1,1:04.138,1:03.378,1:03.003
1018,1,131,44,2,1:03.818,1:03.803,1:03.262
1018,830,9,33,3,1:03.807,1:03.835,1:03.439
1018,822,131,77,4,1:04.084,1:03.863,1:03.537
1018,825,210,20,5,1:04.778,1:04.466,1:04.072
1018,846,1,4,6,1:04.361,1:04.211,1:04.099
1018,8,51,7,7,1:04.615,1:04.056,1:04.166
1018,841,51,99,8,1:04.450,1:04.194,1:04.179
1018,842,9,10,9,1:04.412,1:03.988,1:04.199
1019,822,131,77,1,1:25.750,1:25.672,1:25.093
1019,1,131,44,2,1:25.513,1:25.840,1:25.099
1019,844,6,16,3,1:25.533,1:25.546,1:25.172
1019,830,9,33,4,1:25.700,1:25.848,1:25.276
1019,842,9,10,5,1:26.273,1:26.038,1:25.590
1019,20,6,5,6,1:25.898,1:26.023,1:25.787
1019,817,4,3,7,1:26.428,1:26.283,1:26.182
1019,846,1,4,8,1:26.079,1:26.385,1:26.224
1019,848,5,23,9,1:26.482,1:26.403,1:26.345
1019,807,4,27,10,1:26.568,1:26.397,1:26.386
1020,1,131,44,1,1:12.852,1:12.149,1:11.767
1020,830,9,33,2,1:12.593,1:12.427,1:12.113
1020,822,131,77,3,1:13.075,1:12.424,1:12.129
1020,842,9,10,4,1:12.991,1:12.385,1:12.522
1020,8,51,7,5,1:13.066,1:12.519,1:12.538
1020,154,210,8,6,1:13.146,1:12.769,1:12.851
1020,832,1,55,7,1:13.221,1:12.632,1:12.897
1020,815,211,11,8,1:13.194,1:12.776,1:13.065
1020,807,4,27,9,1:13.186,1:12.766,1:13.126
1021,830,9,33,1,1:15.817,1:15.573,1:14.572
1021,822,131,77,2,1:16.078,1:15.669,1:14.590
1021,1,131,44,3,1:16.068,1:15.548,1:14.769
1021,844,6,16,4,1:16.337,1:15.792,1:15.043
1021,20,6,5,5,1:16.452,1:15.885,1:15.071
1021,842,9,10,6,1:16.716,1:16.393,1:15.450
1021,846,1,4,7,1:16.697,1:16.060,1:15.800
1021,832,1,55,8,1:16.493,1:16.308,1:15.852
1021,154,210,8,9,1:16.978,1:16.319,1:16.013
1021,8,51,7,10,1:16.506,1:16.518,1:16.041
1022,844,6,16,1,1:43.587,1:42.938,1:42.519
1022,20,6,5,2,1:44.109,1:43.037,1:43.267
1022,1,131,44,3,1:45.260,1:43.592,1:43.282
1022,822,131,77,4,1:45.141,1:43.980,1:43.415
1022,830,9,33,5,1:44.622,1:44.132,1:43.690
1022,817,4,3,6,1:45.560,1:44.103,1:44.257
1022,807,4,27,7,1:45.899,1:44.549,1:44.542
1022,8,51,7,8,1:45.842,1:44.140,1:44.557
1022,815,211,11,9,1:45.732,1:44.707,1:44.706
1022,825,210,20,10,1:45.839,1:44.738,1:45.086
1023,844,6,16,1,1:20.126,1:19.553,1:19.307
1023,1,131,44,2,1:20.272,1:19.464,1:19.346
1023,822,131,77,3,1:20.156,1:20.018,1:19.354
1023,20,6,5,4,1:20.378,1:19.715,1:19.457
1023,817,4,3,5,1:20.374,1:19.833,1:19.839
1023,807,4,27,6,1:20.155,1:20.275,1:20.049
1023,832,1,55,7,1:20.413,1:20.202,1:20.455
1024,844,6,16,1,1:38.014,1:36.650,1:36.217
1024,1,131,44,2,1:37.565,1:36.933,1:36.408
1024,20,6,5,3,1:38.374,1:36.720,1:36.437
1024,830,9,33,4,1:38.540,1:37.089,1:36.813
1024,822,131,77,5,1:37.317,1:37.142,1:37.146
1024,848,9,23,6,1:39.106,1:37.865,1:37.411
1024,832,1,55,7,1:38.882,1:37.982,1:37.818
1024,807,4,27,8,1:39.001,1:38.580,1:38.264
1024,846,1,4,9,1:38.606,1:37.572,1:38.329
1025,844,6,16,1,1:33.613,1:32.434,1:31.628
1025,1,131,44,2,1:33.230,1:33.134,1:32.030
1025,20,6,5,3,1:33.032,1:32.536,1:32.053
1025,830,9,33,4,1:33.368,1:32.634,1:32.310
1025,822,131,77,5,1:33.413,1:33.281,1:32.632
1025,832,1,55,6,1:34.184,1:33.807,1:33.222
1025,807,4,27,7,1:34.236,1:33.898,1:33.289
1025,846,1,4,8,1:34.201,1:33.725,1:33.301
1025,154,210,8,9,1:34.283,1:33.643,1:33.517
1025,817,4,3,10,1:34.138,1:33.862,1:33.661
1026,20,6,5,1,1:28.988,1:28.174,1:27.064
1026,844,6,16,2,1:28.405,1:28.179,1:27.253
1026,822,131,77,3,1:28.896,1:27.688,1:27.293
1026,1,131,44,4,1:28.735,1:27.826,1:27.302
1026,830,9,33,5,1:28.754,1:28.499,1:27.851
1026,848,9,23,6,1:29.351,1:28.156,1:27.851
1026,832,1,55,7,1:29.018,1:28.577,1:28.304
1026,846,1,4,8,1:28.873,1:28.571,1:28.464
1026,842,5,10,9,1:29.411,1:28.779,1:28.836
1026,154,210,8,10,1:29.572,1:29.144,1:29.341
1027,830,9,33,1,1:15.949,1:16.136,1:14.758
1027,844,6,16,2,1:16.364,1:16.219,1:15.024
1027,20,6,5,3,1:16.696,1:15.914,1:15.170
1027,1,131,44,4,1:16.424,1:15.721,1:15.262
1027,848,9,23,5,1:16.175,1:16.574,1:15.336
1027,822,131,77,6,1:17.062,1:15.852,1:15.338
1027,832,1,55,7,1:17.044,1:16.267,1:16.014
1027,846,1,4,8,1:17.092,1:16.447,1:16.322
1027,826,5,26,9,1:17.041,1:16.657,1:16.469
1027,842,5,10,10,1:17.065,1:16.679,1:16.586
1028,822,131,77,1,1:33.750,1:33.160,1:32.029
1028,20,6,5,2,1:33.766,1:33.782,1:32.041
1028,830,9,33,3,1:33.549,1:33.120,1:32.096
1028,844,6,16,4,1:33.988,1:32.760,1:32.137
1028,1,131,44,5,1:33.454,1:33.045,1:32.321
1028,848,9,23,6,1:33.984,1:32.898,1:32.548
1028,832,1,55,7,1:33.916,1:33.422,1:32.847
1028,846,1,4,8,1:33.353,1:33.316,1:33.175
1028,817,4,3,9,1:33.835,1:33.608,1:33.488
1028,842,5,10,10,1:33.556,1:33.715,1:33.601
1029,830,9,33,1,1:08.242,1:07.503,1:07.508
1029,20,6,5,2,1:08.556,1:08.050,1:07.631
1029,1,131,44,3,1:08.614,1:08.088,1:07.699
1029,844,6,16,4,1:08.496,1:07.888,1:07.728
1029,822,131,77,5,1:08.545,1:08.232,1:07.874
1029,848,9,23,6,1:08.503,1:08.117,1:07.935
1029,842,5,10,7,1:08.909,1:08.770,1:08.837
1029,154,210,8,8,1:09.197,1:08.705,1:08.854
1029,8,51,7,9,1:09.276,1:08.858,1:08.984
1029,825,210,20,10,1:08.875,1:08.803,1:09.037
1030,1,131,44,1,1:35.851,1:35.634,1:34.779
1030,822,131,77,2,1:36.200,1:35.674,1:34.973
1030,830,9,33,3,1:36.390,1:36.275,1:35.139
1030,844,6,16,4,1:36.478,1:35.543,1:35.219
1030,20,6,5,5,1:36.963,1:35.786,1:35.339
1030,848,9,23,6,1:36.102,1:36.718,1:35.682
1030,846,1,4,7,1:37.545,1:36.764,1:36.436
1030,817,4,3,8,1:37.106,1:36.785,1:36.456
1030,832,1,55,9,1:37.358,1:36.308,1:36.459
1030,807,4,27,10,1:37.506,1:36.859,1:36.710
1031,822,131,77,1,1:04.111,1:03.015,1:02.939
1031,1,131,44,2,1:04.198,1:03.096,1:02.951
1031,830,9,33,3,1:04.024,1:04.000,1:03.477
